"newX","newY"
46,24
92,93
114,37
72,76
120,40
28,27
141,117
75,140
44,86
71,57
129,138
105,110
84,144
139,83
42,148
41,80
63,140
38,25
147,99
62,145
121,97
96,101
85,63
112,133
6,133
112,135
41,20
128,77
130,60
2,30
14,141
103,26
137,72
69,107
4,43
114,109
23,66
120,50
6,108
56,149
140,136
145,105
103,34
82,53
120,54
77,73
67,47
94,67
97,147
118,31
90,43
34,132
43,64
29,121
95,121
68,78
52,40
58,62
65,29
128,112
129,110
69,38
51,96
139,118
145,60
45,14
117,126
129,61
91,109
128,80
124,111
142,116
43,92
121,96
93,68
19,84
69,71
37,14
18,147
143,94
45,66
48,42
129,94
33,130
132,124
34,49
21,82
43,120
102,23
17,19
20,13
122,118
149,126
136,99
35,53
97,88
84,101
127,106
50,131
71,55
94,120
55,2
79,41
45,84
27,72
28,21
125,14
69,126
18,113
69,82
34,25
127,60
44,135
45,38
38,107
42,5
118,13
53,76
85,68
95,116
109,126
89,63
100,49
3,29
10,121
143,103
69,136
38,67
3,14
87,148
10,10
92,26
121,48
138,65
107,28
57,120
51,129
23,119
5,150
110,19
62,33
78,101
76,24
94,101
123,10
149,98
43,42
91,50
76,132
43,118
58,32
67,98
144,113
140,2
115,122
139,15
104,1
52,95
21,100
125,130
109,54
71,133
107,71
129,11
42,38
20,5
124,134
145,140
89,89
139,109
81,60
53,87
110,38
92,3
10,102
67,110
55,102
127,94
67,114
97,97
144,118
30,63
39,70
131,143
